Eng_Date = "09/2009 - 04/2012"
Eng_Degree = "Master of Science in Computer Engineering"
Eng_Institution = "Politecnico di Milano, Milano (Italy)"
Eng_Thesis = "$A^2B$ Application to bitstream: A semi-automated flow for reconfigurable MPSoC creation"
Eng_Grade = "110/110"

Ita_Date = "09/2009 - 04/2012"
Ita_Degree = "Laurea Specialistica in Ingegneria Informatica"
Ita_Institution = "Politecnico di Milano, Milano (Italia)"
Ita_Thesis = "$A^2B$ Application to bitstream: A semi-automated flow for reconfigurable MPSoC creation"
Ita_Grade = "110/110"
